id,title,genre,rating,mood,setting
1,Inception,Sci-Fi,PG-13,Exciting,Alone
2,The Dark Knight,Action,PG-13,Thrilling,Friends
3,Interstellar,Sci-Fi,PG-13,Inspirational,Family
4,Parasite,Drama,R,Thought-Provoking,Alone
5,Avengers: Endgame,Action,PG-13,Exciting,Friends
6,The Godfather,Crime,R,Intense,Alone
7,The Lion King,Animation,G,Heartwarming,Family
8,Toy Story 4,Animation,G,Nostalgic,Family
9,The Matrix,Sci-Fi,R,Mind-Bending,Alone
10,Forrest Gump,Drama,PG-13,Inspirational,Family
11,Pulp Fiction,Crime,R,Dark Humor,Friends
12,The Shawshank Redemption,Drama,R,Inspirational,Alone
13,Gladiator,Action,R,Thrilling,Alone
14,Joker,Drama,R,Dark,Alone
15,The Social Network,Biography,PG-13,Ambitious,Alone
16,The Grand Budapest Hotel,Comedy,R,Funny,Friends
17,Whiplash,Drama,R,Intense,Alone
18,The Wolf of Wall Street,Biography,R,Funny,Friends
19,Django Unchained,Western,R,Exciting,Friends
20,The Revenant,Adventure,R,Survival,Alone
21,Shutter Island,Thriller,R,Mind-Bending,Alone
22,The Silence of the Lambs,Thriller,R,Scary,Alone
23,Fight Club,Drama,R,Thought-Provoking,Friends
24,Se7en,Crime,R,Dark,Alone
25,The Green Mile,Drama,PG-13,Heartfelt,Family
26,Titanic,Romance,PG-13,Romantic,Date Night
27,The Pursuit of Happyness,Biography,PG,Inspirational,Family
28,La La Land,Musical,PG-13,Romantic,Date Night
29,Deadpool,Action,R,Funny,Friends
30,Doctor Strange,Sci-Fi,PG-13,Mind-Bending,Friends
31,Spider-Man: No Way Home,Action,PG-13,Exciting,Friends
32,The Batman,Action,PG-13,Dark,Alone
33,Thor: Ragnarok,Action,PG-13,Funny,Friends
34,Black Panther,Action,PG-13,Empowering,Family
35,Iron Man,Action,PG-13,Exciting,Friends
36,A Quiet Place,Horror,PG-13,Scary,Family
37,It,Horror,R,Scary,Friends
38,The Conjuring,Horror,R,Scary,Alone
39,Get Out,Horror,R,Scary,Friends
40,Hereditary,Horror,R,Scary,Alone
41,The Notebook,Romance,PG-13,Romantic,Date Night
42,The Proposal,Romance,PG,Romantic,Date Night
43,Crazy Rich Asians,Romance,PG-13,Romantic,Friends
44,500 Days of Summer,Romance,PG-13,Romantic,Alone
45,Pride & Prejudice,Romance,PG,Romantic,Date Night
46,Superbad,Comedy,R,Funny,Friends
